Datetime,223_STEAM_3 Dispatch,223_STEAM_2 Dispatch,223_STEAM_1 Dispatch,LMP,223_STEAM_3 Dispatch DA,223_STEAM_2 Dispatch DA,223_STEAM_1 Dispatch DA,LMP DA
2020-12-01 20:00:00,436.0,0.0,0.0,127.755129,436.0,0.0,0.0,65.560193
2020-12-01 21:00:00,436.0,0.0,0.0,27.11835,436.0,0.0,0.0,26.324557
2020-12-01 22:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,23.128644
2020-12-01 23:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,23.206766
2020-12-02 00:00:00,436.0,0.0,0.0,23.206766,346.751816,30.0,0.0,21.843654
2020-12-02 01:00:00,436.0,0.0,0.0,22.732362,406.751816,0.0,0.0,21.287879
2020-12-02 02:00:00,436.0,0.0,0.0,22.576747,436.0,0.0,0.0,21.647258
2020-12-02 03:00:00,436.0,0.0,0.0,22.732362,436.0,0.0,0.0,21.843654
2020-12-02 04:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,22.732362
2020-12-02 05:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,26.324557
2020-12-02 06:00:00,436.0,0.0,0.0,27.050889,424.711643,0.0,0.0,74.868786
2020-12-02 07:00:00,436.0,0.0,0.0,26.324557,369.922752,0.0,0.0,21.116714
2020-12-02 08:00:00,436.0,0.0,0.0,21.116714,344.0,0.0,0.0,16.970947
2020-12-02 09:00:00,376.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-02 10:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-02 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-02 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-02 13:00:00,284.0,0.0,0.0,-0.0,289.0,0.0,0.0,-0.0
2020-12-02 14:00:00,284.0,0.0,0.0,-0.0,349.0,0.0,0.0,19.983547
2020-12-02 15:00:00,284.0,0.0,0.0,-0.0,409.0,0.0,0.0,22.983294
2020-12-02 16:00:00,344.0,0.0,0.0,22.732362,436.0,0.0,0.0,27.050889
2020-12-02 17:00:00,404.0,0.0,0.0,26.429316,436.0,0.0,0.0,71.794767
2020-12-02 18:00:00,436.0,0.0,0.0,27.128505,436.0,0.0,0.0,27.755129
2020-12-02 19:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,75.041571
2020-12-02 20:00:00,436.0,0.0,0.0,26.790897,436.0,0.0,0.0,27.046469
2020-12-02 21:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,26.587309
2020-12-02 22:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,25.9087
2020-12-02 23:00:00,436.0,0.0,0.0,127.755129,436.0,0.0,0.0,23.208889
2020-12-03 00:00:00,436.0,0.0,0.0,23.657594,410.0,30.0,0.0,27.691557
2020-12-03 01:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,24.478661
2020-12-03 02:00:00,436.0,0.0,0.0,22.96816,436.0,0.0,0.0,24.866216
2020-12-03 03:00:00,436.0,0.0,0.0,21.168781,436.0,0.0,0.0,20.726727
2020-12-03 04:00:00,436.0,0.0,0.0,21.801606,436.0,0.0,0.0,20.726727
2020-12-03 05:00:00,436.0,0.0,0.0,21.513966,404.0,0.0,0.0,20.726727
2020-12-03 06:00:00,436.0,0.0,0.0,20.726727,344.0,0.0,0.0,32.124661
2020-12-03 07:00:00,431.820802,0.0,0.0,18.531796,284.0,0.0,0.0,-0.0
2020-12-03 08:00:00,371.820802,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-03 09:00:00,311.820802,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-03 10:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-03 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-03 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-03 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-03 14:00:00,284.0,0.0,0.0,-0.0,304.0,-0.0,0.0,-0.0
2020-12-03 15:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,21.287879
2020-12-03 16:00:00,284.0,0.0,0.0,-0.0,424.0,0.0,0.0,25.120609
2020-12-03 17:00:00,344.0,0.0,0.0,21.843654,436.0,0.0,0.0,76.504181
2020-12-03 18:00:00,404.0,0.0,0.0,126.755559,436.0,0.0,0.0,68.295812
2020-12-03 19:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,25.51832
2020-12-03 20:00:00,436.0,0.0,0.0,126.790897,436.0,0.0,0.0,26.893181
2020-12-03 21:00:00,436.0,60.0,0.0,183.017921,436.0,0.0,0.0,22.96816
2020-12-03 22:00:00,436.0,0.0,0.0,22.732362,436.0,0.0,0.0,20.400003
2020-12-03 23:00:00,436.0,0.0,0.0,125.9087,436.0,0.0,0.0,21.116714
2020-12-04 00:00:00,436.0,0.0,0.0,123.437807,344.0,30.0,0.0,20.400003
2020-12-04 01:00:00,436.0,0.0,0.0,127.050889,302.0,0.0,0.0,18.253251
2020-12-04 02:00:00,436.0,60.0,0.0,1000.0,362.0,0.0,0.0,19.133765
2020-12-04 03:00:00,436.0,90.0,0.0,1000.0,302.0,0.0,0.0,18.208373
2020-12-04 04:00:00,436.0,30.0,0.0,125.9087,297.939957,0.0,0.0,18.208373
2020-12-04 05:00:00,436.0,69.385671,0.0,141.716991,357.939957,0.0,0.0,19.153665
2020-12-04 06:00:00,436.0,90.0,0.0,1000.0,364.0,0.0,0.0,53.812204
2020-12-04 07:00:00,436.0,90.0,0.0,1000.0,304.0,0.0,0.0,-0.0
2020-12-04 08:00:00,436.0,30.0,0.0,121.647258,298.4,0.0,0.0,-0.0
2020-12-04 09:00:00,376.0,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-12-04 10:00:00,316.0,0.0,0.0,-0.0,297.4,0.0,0.0,-0.0
2020-12-04 11:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-04 12:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-04 13:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-04 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-04 15:00:00,344.0,0.0,0.0,19.983547,364.0,0.0,0.0,21.647258
2020-12-04 16:00:00,404.0,0.0,0.0,23.128644,424.0,0.0,0.0,28.573164
2020-12-04 17:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,27.619819
2020-12-04 18:00:00,436.0,0.0,0.0,127.755129,436.0,0.0,0.0,27.638235
2020-12-04 19:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,31.738569
2020-12-04 20:00:00,436.0,0.0,0.0,27.11835,436.0,0.0,0.0,75.511559
2020-12-04 21:00:00,436.0,0.0,0.0,26.790897,436.0,0.0,0.0,26.755559
2020-12-04 22:00:00,436.0,0.0,0.0,26.324557,436.0,0.0,0.0,26.324557
2020-12-04 23:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,23.128644
2020-12-05 00:00:00,436.0,0.0,0.0,23.657594,344.0,30.0,0.0,26.790897
2020-12-05 01:00:00,436.0,0.0,0.0,23.437807,404.0,0.0,0.0,23.437807
2020-12-05 02:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,23.206766
2020-12-05 03:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,23.657594
2020-12-05 04:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,26.324557
2020-12-05 05:00:00,436.0,0.0,0.0,23.657594,436.0,0.0,0.0,26.324557
2020-12-05 06:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,38.727962
2020-12-05 07:00:00,436.0,0.0,0.0,26.790897,376.0,0.0,0.0,20.846138
2020-12-05 08:00:00,436.0,0.0,0.0,19.983547,316.0,0.0,0.0,16.219826
2020-12-05 09:00:00,376.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-05 10:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-05 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-05 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-05 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-05 14:00:00,284.0,0.0,0.0,-0.0,323.243328,0.0,0.0,16.970947
2020-12-05 15:00:00,284.0,0.0,0.0,-0.0,383.243328,0.0,0.0,22.96816
2020-12-05 16:00:00,344.0,0.0,0.0,22.96816,436.0,9.088044,0.0,29.424046
2020-12-05 17:00:00,404.0,0.0,0.0,26.324557,436.0,0.0,0.0,73.528205
2020-12-05 18:00:00,436.0,0.0,0.0,27.050889,436.0,0.0,0.0,65.273945
2020-12-05 19:00:00,436.0,0.0,0.0,26.790897,436.0,0.0,0.0,27.274563
2020-12-05 20:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,27.050889
2020-12-05 21:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,27.050889
2020-12-05 22:00:00,436.0,0.0,0.0,26.324557,436.0,0.0,0.0,26.584104
2020-12-05 23:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,25.9087
2020-12-06 00:00:00,436.0,0.0,0.0,23.437807,344.0,30.0,0.0,27.16208
2020-12-06 01:00:00,436.0,0.0,0.0,26.324557,404.0,0.0,0.0,23.657594
2020-12-06 02:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,23.437807
2020-12-06 03:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,23.206766
2020-12-06 04:00:00,436.0,0.0,0.0,23.657594,436.0,0.0,0.0,23.657594
2020-12-06 05:00:00,436.0,0.0,0.0,26.324557,436.0,0.0,0.0,23.437807
2020-12-06 06:00:00,436.0,0.0,0.0,26.324557,424.0,0.0,0.0,44.813133
2020-12-06 07:00:00,436.0,60.0,0.0,1000.0,364.0,0.0,0.0,6.367644
2020-12-06 08:00:00,436.0,0.0,0.0,21.647258,304.0,0.0,0.0,-0.0
2020-12-06 09:00:00,376.0,0.0,0.0,-0.0,290.4,0.0,0.0,-0.0
2020-12-06 10:00:00,316.0,0.0,0.0,-0.0,289.4,0.0,0.0,-0.0
2020-12-06 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-06 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-06 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-06 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,18.072542
2020-12-06 15:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,21.647258
2020-12-06 16:00:00,344.0,0.0,0.0,21.287879,424.0,0.0,0.0,29.04833
2020-12-06 17:00:00,404.0,0.0,0.0,23.206766,436.0,0.0,0.0,62.076282
2020-12-06 18:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,26.755559
2020-12-06 19:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,24.484876
2020-12-06 20:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,79.361567
2020-12-06 21:00:00,436.0,0.0,0.0,26.324557,436.0,0.0,0.0,27.274563
2020-12-06 22:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,23.128644
2020-12-06 23:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,23.762386
2020-12-07 00:00:00,436.0,0.0,0.0,21.647258,410.0,30.0,0.0,22.576747
2020-12-07 01:00:00,436.0,0.0,0.0,22.492854,436.0,0.0,0.0,22.576747
2020-12-07 02:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,22.96816
2020-12-07 03:00:00,436.0,0.0,0.0,22.96816,436.0,0.0,0.0,21.210389
2020-12-07 04:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,21.647258
2020-12-07 05:00:00,436.0,0.0,0.0,26.324557,436.0,1.359855,0.0,23.128644
2020-12-07 06:00:00,436.0,0.0,0.0,27.050889,424.0,0.0,0.0,52.115322
2020-12-07 07:00:00,436.0,60.0,0.0,1000.0,364.0,0.0,0.0,10.767289
2020-12-07 08:00:00,436.0,0.0,0.0,127.050889,304.0,0.0,0.0,-0.0
2020-12-07 09:00:00,436.0,0.0,0.0,21.116411,284.0,0.0,0.0,-0.0
2020-12-07 10:00:00,376.0,0.0,0.0,18.072542,284.0,0.0,0.0,-0.0
2020-12-07 11:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-07 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-07 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-07 14:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-07 15:00:00,284.0,0.0,0.0,-0.0,323.939714,0.0,0.0,19.153665
2020-12-07 16:00:00,344.0,0.0,0.0,21.287879,383.939714,0.0,0.0,21.343903
2020-12-07 17:00:00,404.0,0.0,0.0,26.002081,436.0,0.0,0.0,74.136135
2020-12-07 18:00:00,344.0,0.0,0.0,122.584551,436.0,0.0,0.0,23.437807
2020-12-07 19:00:00,404.0,0.0,0.0,23.452304,436.0,0.0,0.0,23.437807
2020-12-07 20:00:00,436.0,0.0,0.0,21.168781,436.0,0.0,0.0,74.692041
2020-12-07 21:00:00,389.743371,0.0,0.0,18.531796,436.0,0.0,0.0,22.732362
2020-12-07 22:00:00,436.0,0.0,0.0,19.153665,436.0,0.0,0.0,19.983547
2020-12-07 23:00:00,436.0,0.0,0.0,21.116411,404.0,0.0,0.0,19.983547
2020-12-08 00:00:00,376.0,0.0,0.0,-0.0,344.0,30.0,0.0,19.983547
2020-12-08 01:00:00,316.0,0.0,0.0,-0.0,404.0,0.0,0.0,19.983547
2020-12-08 02:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,19.983547
2020-12-08 03:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,19.983547
2020-12-08 04:00:00,284.0,0.0,0.0,18.072542,436.0,0.0,0.0,21.843654
2020-12-08 05:00:00,284.0,0.0,0.0,-0.0,436.0,0.0,0.0,29.146864
2020-12-08 06:00:00,344.0,0.0,0.0,20.846138,436.0,0.0,0.0,109.218307
2020-12-08 07:00:00,404.0,0.0,0.0,21.647258,394.794956,0.0,0.0,22.492854
2020-12-08 08:00:00,344.0,0.0,0.0,-0.0,334.794956,0.0,0.0,8.81415
2020-12-08 09:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-08 10:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-08 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-08 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-08 13:00:00,284.0,0.0,0.0,-0.0,311.071846,0.0,0.0,-0.0
2020-12-08 14:00:00,284.0,0.0,0.0,-0.0,371.071846,0.0,0.0,20.400003
2020-12-08 15:00:00,297.799041,0.0,0.0,18.531796,431.071846,0.0,0.0,23.128644
2020-12-08 16:00:00,357.799041,0.0,0.0,22.516066,436.0,0.0,0.0,29.866666
2020-12-08 17:00:00,417.799041,0.0,0.0,26.429316,436.0,0.0,0.0,75.041571
2020-12-08 18:00:00,436.0,0.0,0.0,27.050889,436.0,0.0,0.0,64.414197
2020-12-08 19:00:00,436.0,0.0,0.0,26.755559,436.0,0.0,0.0,27.755129
2020-12-08 20:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,28.210378
2020-12-08 21:00:00,436.0,0.0,0.0,27.050889,436.0,0.0,0.0,27.050889
2020-12-08 22:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,25.9087
2020-12-08 23:00:00,436.0,0.0,0.0,22.96816,436.0,0.0,0.0,23.128644
2020-12-09 00:00:00,436.0,0.0,0.0,22.516066,344.0,30.0,0.0,22.732362
2020-12-09 01:00:00,436.0,0.0,0.0,21.647258,404.0,0.0,0.0,22.576747
2020-12-09 02:00:00,436.0,0.0,0.0,21.647258,436.0,0.0,0.0,22.492854
2020-12-09 03:00:00,436.0,0.0,0.0,21.647258,436.0,0.0,0.0,22.576747
2020-12-09 04:00:00,436.0,0.0,0.0,22.516066,436.0,0.0,0.0,23.128644
2020-12-09 05:00:00,436.0,0.0,0.0,23.128644,436.0,0.0,0.0,25.9087
2020-12-09 06:00:00,436.0,0.0,0.0,26.324557,436.0,0.0,0.0,45.094495
2020-12-09 07:00:00,436.0,0.0,0.0,26.324557,424.0,0.0,0.0,22.492854
2020-12-09 08:00:00,436.0,0.0,0.0,21.843654,364.0,0.0,0.0,18.072542
2020-12-09 09:00:00,376.0,0.0,0.0,18.072542,304.0,0.0,0.0,-0.0
2020-12-09 10:00:00,316.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-09 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-09 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-09 13:00:00,284.0,0.0,0.0,-0.0,289.4,0.0,0.0,-0.0
2020-12-09 14:00:00,284.0,0.0,0.0,-0.0,349.4,0.0,0.0,17.973867
2020-12-09 15:00:00,284.0,0.0,0.0,-0.0,409.4,0.0,0.0,22.732362
2020-12-09 16:00:00,344.0,0.0,0.0,22.576747,436.0,0.0,0.0,26.790897
2020-12-09 17:00:00,404.0,0.0,0.0,26.429316,436.0,0.0,0.0,73.528205
2020-12-09 18:00:00,436.0,0.0,0.0,27.755129,436.0,0.0,0.0,66.728406
2020-12-09 19:00:00,436.0,0.0,0.0,26.790897,436.0,0.0,0.0,28.121224
2020-12-09 20:00:00,436.0,0.0,0.0,26.790897,436.0,0.0,0.0,27.706745
2020-12-09 21:00:00,436.0,0.0,0.0,26.429316,436.0,0.0,0.0,26.755559
2020-12-09 22:00:00,436.0,0.0,0.0,26.324557,436.0,0.0,0.0,23.437807
2020-12-09 23:00:00,436.0,0.0,0.0,23.206766,436.0,0.0,0.0,22.185841
2020-12-10 00:00:00,436.0,0.0,0.0,23.128644,344.0,30.0,0.0,22.492854
2020-12-10 01:00:00,436.0,0.0,0.0,21.287879,336.755321,0.0,0.0,20.400003
2020-12-10 02:00:00,436.0,0.0,0.0,21.647258,301.546496,0.0,0.0,18.531796
2020-12-10 03:00:00,436.0,0.0,0.0,21.116714,361.546496,0.0,0.0,20.400003
2020-12-10 04:00:00,436.0,0.0,0.0,22.492854,421.546496,0.0,0.0,21.287879
2020-12-10 05:00:00,436.0,0.0,0.0,23.437807,436.0,0.0,0.0,23.128644
2020-12-10 06:00:00,436.0,0.0,0.0,127.050889,424.0,0.0,0.0,58.379538
2020-12-10 07:00:00,436.0,60.0,0.0,1091.313411,364.0,0.0,0.0,-0.0
2020-12-10 08:00:00,436.0,45.068078,0.0,141.716991,304.0,0.0,0.0,-0.0
2020-12-10 09:00:00,436.0,0.0,0.0,20.846138,296.4,0.0,0.0,-0.0
2020-12-10 10:00:00,393.109935,0.0,0.0,18.531796,296.4,0.0,0.0,-0.0
2020-12-10 11:00:00,366.984995,0.0,0.0,18.531796,291.4,0.0,0.0,-0.0
2020-12-10 12:00:00,353.097526,0.0,0.0,18.531796,290.4,0.0,0.0,-0.0
2020-12-10 13:00:00,413.097526,0.0,0.0,19.430296,288.4,0.0,0.0,-0.0
2020-12-10 14:00:00,436.0,0.0,0.0,21.116411,304.0,0.0,0.0,-0.0
2020-12-10 15:00:00,436.0,0.0,0.0,19.983547,364.0,0.0,0.0,21.287879
2020-12-10 16:00:00,436.0,0.0,0.0,126.755559,424.0,0.0,0.0,29.23895
2020-12-10 17:00:00,436.0,0.0,0.0,133.752662,436.0,0.0,0.0,76.933014
2020-12-10 18:00:00,436.0,60.0,0.0,283.946708,436.0,0.0,0.0,61.63228
2020-12-10 19:00:00,436.0,13.887542,0.0,141.716991,436.0,0.0,0.0,25.140601
2020-12-10 20:00:00,436.0,0.0,0.0,133.946708,436.0,0.0,0.0,23.437807
2020-12-10 21:00:00,436.0,0.0,0.0,126.892495,436.0,0.0,0.0,22.492854
2020-12-10 22:00:00,436.0,0.0,0.0,25.9087,436.0,0.0,0.0,19.983547
2020-12-10 23:00:00,436.0,0.0,0.0,23.993323,436.0,0.0,0.0,19.983547
2020-12-11 00:00:00,436.0,0.0,0.0,22.857546,284.0,30.0,0.0,18.531796
2020-12-11 01:00:00,436.0,0.0,0.0,21.023541,291.4,0.0,0.0,18.463561
2020-12-11 02:00:00,436.0,0.0,0.0,21.116714,290.4,0.0,0.0,18.463561
2020-12-11 03:00:00,436.0,0.0,0.0,21.116411,326.76373,0.0,0.0,18.668267
2020-12-11 04:00:00,436.0,0.0,0.0,19.983547,386.76373,0.0,0.0,19.983547
2020-12-11 05:00:00,436.0,0.0,0.0,21.116714,424.0,0.0,0.0,21.287879
2020-12-11 06:00:00,436.0,0.0,0.0,22.185841,364.0,0.0,0.0,51.833563
2020-12-11 07:00:00,436.0,60.0,0.0,165.578976,304.0,0.0,0.0,-0.0
2020-12-11 08:00:00,376.0,0.0,0.0,-0.0,299.4,0.0,0.0,-0.0
2020-12-11 09:00:00,316.0,0.0,0.0,-0.0,299.4,0.0,0.0,-0.0
2020-12-11 10:00:00,284.0,0.0,0.0,-0.0,299.4,0.0,0.0,-0.0
2020-12-11 11:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-12-11 12:00:00,284.0,0.0,0.0,-0.0,293.4,0.0,0.0,-0.0
2020-12-11 13:00:00,284.0,0.0,0.0,-0.0,292.4,0.0,0.0,-0.0
2020-12-11 14:00:00,284.0,0.0,0.0,-0.0,292.4,0.0,0.0,-0.0
2020-12-11 15:00:00,284.0,0.0,0.0,-0.0,317.859008,0.0,0.0,-0.0
2020-12-11 16:00:00,344.0,0.0,0.0,19.983547,377.859008,0.0,0.0,26.531832
2020-12-11 17:00:00,404.0,0.0,0.0,22.103181,436.0,0.0,0.0,77.998127
2020-12-11 18:00:00,436.0,0.0,0.0,23.943758,436.0,0.0,0.0,72.382315
2020-12-11 19:00:00,436.0,0.0,0.0,24.226871,436.0,0.0,0.0,24.808693
2020-12-11 20:00:00,436.0,60.0,0.0,125.180292,436.0,0.0,0.0,22.492854
2020-12-11 21:00:00,436.0,0.0,0.0,24.22324,424.0,0.0,0.0,21.287879
2020-12-11 22:00:00,436.0,0.0,0.0,22.107083,364.0,0.0,0.0,20.400003
2020-12-11 23:00:00,436.0,0.0,0.0,19.983547,304.0,0.0,0.0,6.36386
2020-12-12 00:00:00,436.0,0.0,0.0,20.400003,344.0,30.0,0.0,22.906814
2020-12-12 01:00:00,422.307435,0.0,0.0,18.531796,379.090586,0.0,0.0,19.983547
2020-12-12 02:00:00,362.307435,0.0,0.0,16.970947,319.090586,0.0,0.0,17.080045
2020-12-12 03:00:00,302.307435,0.0,0.0,18.463561,291.4,0.0,0.0,15.140471
2020-12-12 04:00:00,362.307435,0.0,0.0,123.437807,350.5394,0.0,0.0,18.600032
2020-12-12 05:00:00,422.307435,0.0,0.0,19.983547,381.679718,0.0,0.0,18.573789
2020-12-12 06:00:00,426.729994,0.0,0.0,18.531796,321.679718,0.0,0.0,18.489804
2020-12-12 07:00:00,436.0,0.0,0.0,20.846138,295.4,0.0,0.0,-0.0
2020-12-12 08:00:00,376.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-12 09:00:00,316.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-12 10:00:00,284.0,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-12-12 11:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-12 12:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-12 13:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-12 14:00:00,284.0,0.0,0.0,-0.0,297.4,0.0,0.0,-0.0
2020-12-12 15:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-12 16:00:00,284.0,0.0,0.0,-0.0,364.0,0.0,0.0,22.576747
2020-12-12 17:00:00,344.0,0.0,0.0,21.513966,424.0,0.0,0.0,127.755129
2020-12-12 18:00:00,404.0,0.0,0.0,23.366674,436.0,0.0,0.0,23.657594
2020-12-12 19:00:00,436.0,0.0,0.0,21.99146,436.0,0.0,0.0,23.206766
2020-12-12 20:00:00,436.0,0.0,0.0,21.513966,436.0,0.0,0.0,31.069988
2020-12-12 21:00:00,436.0,0.0,0.0,21.513966,424.0,0.0,0.0,23.128644
2020-12-12 22:00:00,436.0,0.0,0.0,19.91836,364.0,0.0,0.0,22.576747
2020-12-12 23:00:00,376.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-13 00:00:00,316.0,0.0,0.0,-0.0,284.0,2.0,0.0,-0.0
2020-12-13 01:00:00,284.0,0.0,0.0,-0.0,284.0,0.0,0.0,-0.0
2020-12-13 02:00:00,284.0,0.0,0.0,-0.0,304.0,0.0,0.0,-0.0
2020-12-13 03:00:00,344.0,0.0,0.0,123.437807,364.0,0.0,0.0,19.983547
2020-12-13 04:00:00,404.0,60.0,0.0,1000.0,361.707668,0.0,0.0,18.531796
2020-12-13 05:00:00,436.0,90.0,0.0,277.274563,409.147081,0.0,0.0,18.531796
2020-12-13 06:00:00,436.0,90.0,0.0,1000.0,364.0,0.0,0.0,61.508669
2020-12-13 07:00:00,436.0,90.0,0.0,1000.0,304.0,0.0,0.0,-0.0
2020-12-13 08:00:00,436.0,30.0,0.0,19.983547,298.4,0.0,0.0,-0.0
2020-12-13 09:00:00,376.0,0.0,0.0,-0.0,298.4,0.0,0.0,-0.0
2020-12-13 10:00:00,316.0,0.0,0.0,-0.0,299.4,0.0,0.0,-0.0
2020-12-13 11:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-13 12:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-13 13:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-13 14:00:00,284.0,0.0,0.0,-0.0,291.4,0.0,0.0,-0.0
2020-12-13 15:00:00,284.0,0.0,0.0,-0.0,339.449482,0.0,0.0,-0.0
2020-12-13 16:00:00,284.0,0.0,0.0,-0.0,399.449482,0.0,0.0,111.488914
2020-12-13 17:00:00,284.0,0.0,0.0,-0.0,381.906308,0.0,0.0,20.456753
2020-12-13 18:00:00,306.529842,0.0,0.0,18.531796,321.906308,0.0,0.0,18.531796
2020-12-13 19:00:00,284.0,0.0,0.0,17.265035,359.77814,0.0,0.0,23.016508
2020-12-13 20:00:00,344.0,0.0,0.0,18.60404,367.00405,0.0,0.0,23.218945
2020-12-13 21:00:00,360.052145,0.0,0.0,18.531796,344.0,0.0,0.0,19.153665
2020-12-13 22:00:00,378.022479,0.0,0.0,18.531796,284.0,0.0,0.0,16.677102
2020-12-13 23:00:00,436.0,0.0,0.0,119.430296,284.0,0.0,0.0,7.376694
2020-12-14 00:00:00,376.0,0.0,0.0,-0.0,284.0,30.0,0.0,-0.0
2020-12-14 01:00:00,316.0,0.0,0.0,16.970947,284.0,0.0,0.0,-0.0
